,latitude,longitude,Ones
49,-7.5114399999999995,-37.6357,1
79,-7.0918,-38.1681,1
87,-7.03943,-35.6206,4
88,-7.05377,-35.7591,2
89,-6.9465699999999995,-35.5332,1
97,-7.736680000000001,-36.0511,1
115,-6.892919999999999,-36.0129,1
116,-7.4297699999999995,-34.9057,3
205,-7.55502,-37.0628,1
268,-6.784660000000001,-38.0803,1
292,-6.8437399999999995,-35.3737,2
340,-6.828130000000001,-35.7552,2
351,-6.5484800000000005,-35.7498,2
367,-6.96396,-35.6977,4
370,-7.11702,-36.9404,1
371,-7.04789,-35.9313,1
388,-7.54473,-35.7066,2
412,-7.072310000000001,-36.725,1
454,-6.692089999999999,-34.9381,3
478,-6.74775,-35.6246,2
496,-6.63484,-36.2601,1
511,-6.718160000000001,-36.0671,2
512,-7.518089999999999,-35.9913,1
515,-7.74603,-36.3209,1
567,-7.1238,-34.9293,11
581,-6.742610000000001,-35.5166,2
584,-6.18515,-37.5348,2
610,-6.44572,-38.5521,1
639,-7.40982,-38.2113,1
643,-7.26365,-36.2357,1
678,-6.81601,-38.6453,1
703,-6.4417599999999995,-37.9234,2
718,-7.31341,-38.5133,2
720,-7.487,-36.1309,3
728,-6.801989999999999,-35.6187,1
771,-6.34185,-37.4943,2
773,-6.37065,-37.8253,1
817,-7.513510000000001,-34.9055,2
820,-7.488989999999999,-36.287,2
825,-6.987310000000001,-34.8284,9
848,-6.913530000000001,-38.676,1
858,-7.1212800000000005,-37.1563,1
859,-6.6386,-35.7778,3
860,-7.207210000000001,-37.0604,1
884,-6.62115,-35.4581,2
895,-6.880039999999999,-38.5577,12
897,-6.960160000000001,-37.8009,1
906,-7.1025,-35.3272,2
917,-7.88503,-36.8242,1
946,-7.22196,-35.8731,53
1064,-6.916239999999999,-35.1673,1
1101,-7.72049,-36.492,1
1149,-7.03414,-38.3399,2
1166,-6.779539999999999,-35.8179,1
1189,-7.120080000000001,-37.6064,1
1191,-6.3406199999999995,-37.747,7
1198,-7.416589999999999,-36.0306,1
1324,-7.5510600000000005,-38.5014,5
1349,-6.89831,-37.606,1
1351,-7.257460000000001,-34.8999,2
1358,-7.790780000000001,-36.6581,1
1387,-7.00712,-37.9346,2
1443,-7.62365,-36.6064,1
1475,-7.1390199999999995,-35.0857,4
1490,-6.866860000000001,-36.3619,1
1492,-6.47647,-36.1515,4
1493,-6.91292,-35.2502,1
1494,-6.89058,-35.5215,1
1513,-6.72325,-35.2639,1
1516,-7.53075,-38.1962,1
1527,-6.63161,-35.9101,1
1547,-7.287000000000001,-37.0925,2
1552,-7.4173800000000005,-38.2615,3
1610,-6.615660000000001,-35.6205,1
1633,-6.684989999999999,-35.418,2
1654,-7.099639999999999,-37.7163,1
1694,-7.02278,-35.8597,2
1735,-7.344539999999999,-35.7931,2
1861,-6.39759,-36.4526,1
1874,-7.582789999999999,-35.7899,1
2000,-6.850639999999999,-35.485,11
2047,-7.1233,-35.4222,1
2048,-7.24833,-36.4923,1
2093,-7.47957,-38.4059,3
2141,-7.1718399999999995,-38.1478,1
2175,-7.3889,-37.5079,3
2202,-7.281439999999999,-35.605,3
2283,-7.33167,-35.3317,5
2392,-7.30202,-38.1504,6
2394,-6.823739999999999,-35.2406,2
2419,-7.38115,-35.638000000000005,1
2471,-6.61453,-35.289,2
2572,-6.54577,-37.8036,1
2595,-7.1150899999999995,-34.8641,109
2603,-6.483619999999999,-38.4764,1
2619,-7.1713,-35.5686,1
2622,-7.060919999999999,-36.5793,2
2637,-6.99269,-36.7166,1
2652,-7.36176,-35.2321,2
2653,-7.5298300000000005,-37.815,2
2680,-6.585719999999999,-37.9127,2
2687,-6.67213,-35.3706,2
2712,-7.15535,-35.8491,1
2748,-6.50603,-38.1742,1
2787,-7.37113,-36.9491,1
2792,-6.611910000000001,-35.4384,1
2802,-6.90258,-34.8748,1
2852,-7.25201,-37.4322,1
2875,-6.897189999999999,-37.5221,1
2876,-6.8337,-35.1213,8
2882,-7.703310000000001,-38.1523,2
2935,-6.76535,-35.0087,5
2948,-7.059419999999999,-35.318000000000005,3
2972,-6.82748,-38.3528,1
2989,-7.18995,-35.7848,2
2997,-6.59673,-35.0531,1
3008,-7.124860000000001,-35.7669,2
3012,-6.54018,-37.7279,1
3024,-7.261880000000001,-37.351,1
3108,-7.28517,-35.4832,1
3127,-7.088480000000001,-35.9592,1
3153,-7.20402,-38.5838,1
3160,-7.88363,-37.1184,4
3210,-7.02525,-35.46,4
3245,-7.63514,-35.5586,2
3254,-6.9114,-38.321999999999996,2
3323,-6.45056,-36.2057,2
3355,-7.47232,-38.0382,2
3360,-6.67122,-36.422,1
3435,-7.22118,-37.7406,2
3448,-6.9843399999999995,-36.241,1
3486,-7.616039999999999,-37.1519,1
3603,-7.30975,-36.6522,1
3633,-7.13467,-37.0433,1
3647,-7.01743,-37.2747,12
3667,-6.59138,-37.6185,2
3690,-7.421689999999999,-38.0689,2
3697,-6.749969999999999,-36.4758,2
3705,-7.39107,-35.1065,2
3725,-6.63323,-35.2966,1
3768,-7.192819999999999,-37.9289,3
3774,-6.50845,-36.3497,3
3782,-7.26403,-35.2523,3
3787,-6.86827,-35.613,2
3788,-6.84277,-35.531,1
3863,-6.77922,-35.4906,2
3868,-7.4664,-34.8151,2
3888,-7.06658,-36.0668,1
3890,-6.39876,-38.4909,1
3893,-6.564010000000001,-38.5111,1
3903,-6.76606,-37.8003,8
4006,-7.6882600000000005,-37.0801,2
4044,-7.73175,-37.9886,5
4055,-7.154789999999999,-35.9543,3
4070,-7.350289999999999,-35.9031,3
4089,-7.0224,-37.1458,1
4125,-6.94992,-35.8011,2
4138,-6.54269,-35.661,1
4141,-7.25347,-35.6693,1
4144,-7.14173,-35.2914,1
4151,-7.68023,-36.157,1
4152,-6.44067,-37.6483,1
4244,-6.8038300000000005,-35.0776,6
4309,-7.10098,-36.8458,1
4312,-7.35337,-35.4305,4
4361,-7.7389,-35.8764,1
4367,-6.5237,-38.0617,2
4401,-6.7176,-38.6427,2
4406,-7.621,-38.554,1
4422,-6.86092,-36.9178,4
4452,-7.11724,-34.9753,18
4480,-7.0796399999999995,-37.4435,1
4501,-7.54705,-38.3236,1
4521,-7.38162,-37.9819,2
4535,-7.220160000000001,-36.6213,1
4585,-6.885960000000001,-37.7243,1
4586,-6.48529,-37.4488,3
4614,-6.80313,-37.9488,1
4621,-7.6327300000000005,-36.4374,1
4639,-6.60773,-38.0968,1
4709,-7.38168,-36.5345,2
4724,-6.72195,-38.4468,6
4728,-8.07703,-36.8547,1
4746,-6.93646,-38.1622,1
4755,-7.246360000000001,-38.2989,1
4756,-6.839739999999999,-37.3214,1
4758,-7.1187,-38.501999999999995,4
4759,-7.736330000000001,-38.0894,1
4765,-7.1607,-37.3036,1
4766,-6.21054,-37.3601,1
4789,-6.76295,-36.7972,1
4797,-7.38775,-36.8085,1
4800,-7.2523800000000005,-35.3725,1
4820,-6.92386,-37.0954,2
4836,-7.24764,-35.2016,2
4893,-7.110339999999999,-35.8678,2
4905,-8.15289,-37.0138,1
4922,-6.854260000000001,-36.4122,2
4926,-7.09359,-35.228,6
4996,-7.480339999999999,-36.666,4
4998,-6.68527,-35.4379,2
5007,-7.209569999999999,-38.3647,1
5012,-7.18622,-35.6842,1
5021,-6.815689999999999,-35.6282,2
5034,-6.75127,-35.4372,2
5074,-7.14429,-35.2357,1
5079,-6.75161,-35.6636,4
5080,-7.0582899999999995,-36.3668,2
5090,-6.77067,-36.2538,1
5092,-6.75148,-38.2311,17
5101,-7.66206,-36.884,1
5121,-6.48759,-35.6367,2
5155,-7.206289999999999,-36.8245,2
5187,-7.62697,-37.8712,2
5189,-7.2210399999999995,-37.2525,2
5201,-6.93855,-36.6273,1
5301,-6.5713,-38.5986,2
5365,-6.51504,-38.4128,4
5372,-7.69199,-35.6582,1
5446,-6.761889999999999,-36.9913,1
5501,-6.50684,-38.2567,2
5531,-6.7303,-37.5704,1
5566,-8.07901,-37.1057,1
